Title,Difficulty,Level,Chart Constant,Score,Note Count,PM Rating,Play Rating,Play Potential
Shinchoku Doudesuka?,PST,3,3.5,0,595,-,-,0.000
U.A.D,PST,3,3.5,0,366,-,-,0.000
Won't Back Down,PST,3,3.5,0,437,-,-,0.000
Tic! Tac! Toe!,PST,3,3.5,0,353,-,-,0.000
Don't Die,PST,3,3.5,0,460,-,-,0.000
BlythE,PST,3,3.5,0,610,-,-,0.000
SATISFACTION,PST,3,3.5,0,580,-,-,0.000
Miles,PST,3,3.5,0,385,-,-,0.000
See the Lights!,PST,3,3.5,0,445,-,-,0.000
Scarlet Lunar Empress,PST,3,3.5,0,609,-,-,0.000
incomplete the one,PST,3,3.5,0,691,-,-,0.000
Babaroque,PST,3,3,0,402,-,-,0.000
Shades of Light in a Transcendent Realm,PST,3,3,0,517,-,-,0.000
Flyburg and Endroll,PST,3,3,0,413,-,-,0.000
DataErr0r,PST,3,3,0,502,-,-,0.000
Oracle,PST,3,3,0,425,-,-,0.000
trappola bewitching,PST,3,3,0,415,-,-,0.000
Surrender,PST,3,3,0,550,-,-,0.000
Journey,PST,3,3,0,551,-,-,0.000
Metallic Punisher,PST,3,3,0,500,-,-,0.000
Maze No.9,PST,3,3,0,494,-,-,0.000
The Message,PST,3,3,0,536,-,-,0.000
Nhelv,PST,3,3,0,647,-,-,0.000
Fallensquare,PST,3,3,0,316,-,-,0.000
Hall of Mirrors,PST,3,3,0,535,-,-,0.000
STAGER (ALL STAGE CLEAR),PST,3,3,0,453,-,-,0.000
Rugie,PST,3,3,0,566,-,-,0.000
MERLIN,PST,3,3,0,315,-,-,0.000
OMAKENO Stroke,PST,3,3,0,502,-,-,0.000
DX Choseinou Full Metal Shojo,PST,3,3,0,327,-,-,0.000
Black Territory,PST,3,3,0,627,-,-,0.000
Corruption,PST,3,3,0,664,-,-,0.000
ReviXy,PST,3,3,0,538,-,-,0.000
VECTOЯ,PST,3,3,0,675,-,-,0.000
SUPERNOVA,PST,3,3,0,664,-,-,0.000
Dot to Dot feat. shully,PST,3,3,0,453,-,-,0.000
Chelsea,PST,3,3,0,388,-,-,0.000
Tie me down gently,PST,3,3,0,581,-,-,0.000
Senkyou,PST,3,3,0,627,-,-,0.000
Black Lotus,PST,3,3,0,653,-,-,0.000
Faint Light (Arcaea Edit),PST,3,3,0,587,-,-,0.000
Teriqma,PST,3,3,0,345,-,-,0.000
MAHOROBA,PST,3,3,0,422,-,-,0.000
Got hive of Ra,PST,3,3,0,322,-,-,0.000
Xeraphinite,PST,3,3,0,383,-,-,0.000
Heart Jackin',PST,3,3,0,506,-,-,0.000
7thSense,PST,3,3,0,360,-,-,0.000
Bamboo,PST,3,3,0,499,-,-,0.000
Can I Friend You on Bassbook? Lol,PST,3,3,0,415,-,-,0.000
Coastal Highway,PST,3,3,0,355,-,-,0.000
THE ULTIMACY,PST,3,3,0,749,-,-,0.000
Small Cloud Sugar Candy,PST,3,3,0,548,-,-,0.000
AlterAle,PST,3,3,0,728,-,-,0.000
Let you DIVE! (nitro rmx),PST,3,3,0,608,-,-,0.000
Mazy Metroplex,PST,3,3,0,453,-,-,0.000
Ascent,PST,3,3,0,455,-,-,0.000
Summer Fireworks of Love,PST,3,3,0,478,-,-,0.000
Ävril -Flicka i krans-,PST,3,3,0,459,-,-,0.000
NULCTRL,PST,3,3,0,407,-,-,0.000
INTERNET OVERDOSE,PST,3,3,0,430,-,-,0.000
Protoflicker,PST,3,3,0,510,-,-,0.000
Dancin' on a Cat's Paw,PST,3,3,0,417,-,-,0.000
cocoro*cosmetic,PST,3,3,0,525,-,-,0.000
Dialnote,PST,3,3,0,393,-,-,0.000
"Tsuki ni Murakumo, Hana ni Kaze",PST,3,3,0,468,-,-,0.000
MANTIS (Arcaea Ultra-Bloodrush VIP),PST,3,3,0,575,-,-,0.000
Let's Rock (Arcaea mix),PST,3,3,0,541,-,-,0.000
Lawless Point,PST,3,3,0,476,-,-,0.000
Galactic Love,PST,3,3,0,513,-,-,0.000
Raven's Pride,PST,3,3,0,697,-,-,0.000
Primeval Texture,PST,3,3,0,387,-,-,0.000
Nameless Passion,PST,3,3,0,681,-,-,0.000
FANTA5Y,PST,3,3,0,536,-,-,0.000
Alone & Lorn,PST,3,3,0,643,-,-,0.000
felys final remix,PST,3,3,0,626,-,-,0.000
On And On!! feat. Jenga,PST,3,3,0,370,-,-,0.000
The Formula,PST,3,3,0,427,-,-,0.000
Luna Rossa,PST,3,3,0,443,-,-,0.000
Innocence,PST,3,3,0,734,-,-,0.000
MORNINGLOOM,PST,3,3,0,710,-,-,0.000
Floating World,PST,3,3,0,753,-,-,0.000
"Sign of ""10.5km""",PST,3,3,0,490,-,-,0.000
Distortion Human,PST,3,3,0,544,-,-,0.000
Inverted World,PST,3,3,0,525,-,-,0.000
epitaxy,PST,3,3,0,826,-,-,0.000
Saint or Sinner,PST,3,3,0,447,-,-,0.000
Crimson Quartz,PST,3,3,0,569,-,-,0.000
Swan Song,PST,3,3,0,563,-,-,0.000
LiftOff,PST,3,3,0,459,-,-,0.000
astral.exe,PST,3,3,0,654,-,-,0.000
End of The Moonlight,PST,3,3,0,340,-,-,0.000
I want You,PST,3,3,0,326,-,-,0.000
Someday,PST,3,3,0,367,-,-,0.000
Vexaria,PST,2,2.5,0,369,-,-,0.000
Rise,PST,2,2.5,0,322,-,-,0.000
Snow White,PST,2,2.5,0,486,-,-,0.000
Lumia,PST,2,2.5,0,469,-,-,0.000
memoryfactory.lzh,PST,2,2.5,0,308,-,-,0.000
Dandelion,PST,2,2.5,0,391,-,-,0.000
Anökumene,PST,2,2.5,0,412,-,-,0.000
Nirv lucE,PST,2,2.5,0,297,-,-,0.000
REconstruction,PST,2,2.5,0,347,-,-,0.000
Moonheart,PST,2,2.5,0,449,-,-,0.000
Rabbit In The Black Room,PST,2,2.5,0,373,-,-,0.000
One Last Drive,PST,2,2.5,0,604,-,-,0.000
Reinvent,PST,2,2.5,0,570,-,-,0.000
Silent Rush,PST,2,2.5,0,416,-,-,0.000
Strongholds,PST,2,2.5,0,570,-,-,0.000
Purgatorium,PST,2,2.5,0,609,-,-,0.000
Hikari,PST,2,2.5,0,237,-,-,0.000
Linear Accelerator,PST,2,2.5,0,438,-,-,0.000
Grimheart,PST,2,2.5,0,728,-,-,0.000
World Vanquisher,PST,2,2.5,0,529,-,-,0.000
Diode,PST,2,2.5,0,452,-,-,0.000
1F√,PST,2,2.5,0,411,-,-,0.000
Altale,PST,2,2.5,0,357,-,-,0.000
Alice à la mode,PST,2,2.5,0,436,-,-,0.000
Beside You,PST,2,2.5,0,526,-,-,0.000
Lazy Addiction,PST,2,2.5,0,462,-,-,0.000
Turbocharger,PST,2,2.5,0,419,-,-,0.000
Quon (DJ Noriken),PST,2,2.5,0,425,-,-,0.000
with U,PST,2,2.5,0,448,-,-,0.000
Cosmica,PST,2,2.5,0,428,-,-,0.000
First Snow,PST,2,2.5,0,366,-,-,0.000
Lights of Muse,PST,2,2.5,0,333,-,-,0.000
DDD,PST,2,2.5,0,363,-,-,0.000
Altair (feat. *spiLa*),PST,2,2.5,0,670,-,-,0.000
Cosmo Pop Funclub,PST,2,2.5,0,352,-,-,0.000
GIMMICK,PST,2,2.5,0,421,-,-,0.000
Bullet Waiting for Me (James Landino remix),PST,2,2.5,0,325,-,-,0.000
WAIT FOR DAWN,PST,2,2.5,0,596,-,-,0.000
Transient Space,PST,2,2.5,0,419,-,-,0.000
Ouvertüre,PST,2,2.5,0,583,-,-,0.000
Jingle,PST,2,2.5,0,530,-,-,0.000
HELLOHELL,PST,2,2.5,0,466,-,-,0.000
〇、,PST,2,2.5,0,368,-,-,0.000
Hidden Rainbows of Epicurus,PST,2,2.5,0,595,-,-,0.000
Waltz for Lorelei,PST,2,2.5,0,664,-,-,0.000
FURETE-MITAI,PST,2,2.5,0,447,-,-,0.000
Gensou no Satellite,PST,2,2.5,0,721,-,-,0.000
Prayer,PST,2,2.5,0,419,-,-,0.000
Death by Glamour,PST,2,2.5,0,460,-,-,0.000
Last Goodbye,PST,2,2.5,0,497,-,-,0.000
Ladymade Star,PST,2,2.5,0,394,-,-,0.000
Factorder,PST,2,2.5,0,510,-,-,0.000
Flashback,PST,2,2,0,356,-,-,0.000
Brand new world,PST,2,2,0,322,-,-,0.000
Evoltex (poppi'n mix),PST,2,2,0,297,-,-,0.000
Clotho and the stargazer,PST,2,2,0,519,-,-,0.000
Impure Bird,PST,2,2,0,350,-,-,0.000
Genesis (Iris),PST,2,2,0,275,-,-,0.000
inkar-usi,PST,2,2,0,276,-,-,0.000
Suomi,PST,2,2,0,368,-,-,0.000
Illegal Paradise,PST,2,2,0,535,-,-,0.000
Antithese,PST,2,2,0,845,-,-,0.000
Vivid Theory,PST,2,2,0,447,-,-,0.000
Lapis,PST,2,2,0,391,-,-,0.000
Eccentric Tale,PST,2,2,0,313,-,-,0.000
April showers,PST,2,2,0,363,-,-,0.000
enchanted love,PST,2,2,0,436,-,-,0.000
Paper Witch,PST,2,2,0,348,-,-,0.000
Blue Rose,PST,2,2,0,595,-,-,0.000
Prism,PST,2,2,0,476,-,-,0.000
PICO-Pico-Translation!,PST,2,2,0,543,-,-,0.000
CYCLES,PST,2,2,0,389,-,-,0.000
syūten,PST,2,2,0,395,-,-,0.000
Leave All Behind,PST,2,2,0,380,-,-,0.000
Sayonara Hatsukoi,PST,1,1.5,0,205,-,-,0.000
Infinity Heaven,PST,1,1.5,0,336,-,-,0.000
Moonlight of Sand Castle,PST,1,1.5,0,418,-,-,0.000
Dream goes on,PST,1,1.5,0,532,-,-,0.000
dropdead,PST,1,1.5,0,44,-,-,0.000
Heartache,PST,1,1.5,0,425,-,-,0.000
Dematerialized,PST,1,1.5,0,469,-,-,0.000
Fairytale,PST,1,1,0,336,-,-,0.000
Paradise,PST,1,1,0,253,-,-,0.000
Kanagawa Cyber Culvert,PST,1,1,0,375,-,-,0.000
Blossoms,PST,1,1,0,275,-,-,0.000
Romance Wars,PST,1,1,0,423,-,-,0.000
Harutopia ~Utopia of Spring~,PST,1,1,0,444,-,-,0.000
Heart,PST,1,1,0,428,-,-,0.000
